INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 19, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 19, 414);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 17, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 17, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 17, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 17, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 17, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 17, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 17, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 17, 375);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 17, 363);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 17, 432);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 16, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 16, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 16, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 16, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 16, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 16, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 16, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 16, 380);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 16, 368);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 16, 437);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 14, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 14, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 14, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 14, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 14, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 14, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 14, 275.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 14, 410);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 14, 397);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 14, 472);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 10, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 10, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 10, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 10, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 10, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 10, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 10, 295.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 10, 440);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 10, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 10, 506);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 5, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 5, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 5, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 5, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 5, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 5, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 5, 325.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 5, 485);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 5, 466);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 5, 585);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 44, 2, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 44, 2, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 44, 2, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 44, 2, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 44, 2, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 44, 2, 320.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 44, 2, 425.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 44, 2, 640);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 44, 2, 610);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 44, 2, 558);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 41, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 41, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 41, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 41, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 41, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 41, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 41, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 41, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 41, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 41, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 38, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 38, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 38, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 38, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 38, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 38, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 38, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 38, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 38, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 38, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 34, 13.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 34, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 34, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 34, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 34, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 34, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 34, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 34, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 34, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 34, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 30, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 30, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 30, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 30, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 30, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 30, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 30, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 30, 170);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 30, 161);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 30, 196);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 28, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 28, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 28, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 28, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 28, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 28, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 28, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 28, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 28, 184);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 28, 219);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 25, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 25, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 25, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 25, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 25, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 25, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 25, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 25, 210);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 25, 202);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 25, 242);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 23, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 23, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 23, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 23, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 23, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 23, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 23, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 23, 240);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 23, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 23, 276);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 21, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 21, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 21, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 21, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 21, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 21, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 21, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 21, 255);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 21, 248);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 21, 294);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 19, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 19, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 19, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 19, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 19, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 19, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 19, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 19, 265);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 19, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 19, 305);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 17, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 17, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 17, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 17, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 17, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 17, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 17, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 17, 285);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 17, 276);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 17, 328);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 14, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 14, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 14, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 14, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 14, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 14, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 14, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 14, 320);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 14, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 14, 368);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 10, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 10, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 10, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 10, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 10, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 10, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 10, 235.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 10, 350);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 10, 334);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 10, 403);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 5, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 5, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 5, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 43, 5, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 43, 5, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 43, 5, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 43, 5, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 43, 5, 395);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 43, 5, 380);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 43, 5, 455);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 43, 2, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 43, 2, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 43, 2, 115.0);
